2025-04-21 16:40:40,224 | INFO     | root:57 | Logging initialized with level INFO
2025-04-21 16:42:01,492 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:42:01] "POST /process_audio HTTP/1.1" 200 -
2025-04-21 16:42:01,510 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:42:01] "[35m[1mGET /audio/441a07ef-b718-4b7f-bad3-3e14429c3394.wav HTTP/1.1[0m" 206 -
2025-04-21 16:42:17,635 | ERROR    | __main__:165 | Error resetting context: 'VoiceProcessor' object has no attribute 'reset_context'
2025-04-21 16:42:17,639 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:42:17] "[35m[1mPOST /reset_context HTTP/1.1[0m" 500 -
2025-04-21 16:43:16,090 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:43:16] "GET / HTTP/1.1" 200 -
2025-04-21 16:43:16,109 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:43:16] "GET /static/css/style.css HTTP/1.1" 200 -
2025-04-21 16:43:16,109 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:43:16] "[36mGET /static/img/logo_3S.png HTTP/1.1[0m" 304 -
2025-04-21 16:43:16,109 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:43:16] "GET /static/js/app.js HTTP/1.1" 200 -
2025-04-21 16:43:16,113 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:43:16] "[35m[1mGET /static/img/ABOUT_THIS.mp3 HTTP/1.1[0m" 206 -
2025-04-21 16:43:16,114 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:43:16] "[35m[1mGET /static/img/ABOUT_THIS.mp3 HTTP/1.1[0m" 206 -
2025-04-21 16:43:18,871 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:43:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-04-21 16:43:18,873 | INFO     | werkzeug:97 | 127.0.0.1 - - [21/Apr/2025 16:43:18] "[35m[1mGET /static/img/ABOUT_THIS.mp3 HTTP/1.1[0m" 206 -
